Age,Income,Number of Children,Gender_Enconded,Marital_Status_Enconded,Home_Ownership_Enconded,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree
52,135000,0,1,0,0,0,0,1,0
36,85000,2,0,0,0,0,0,0,1
35,75000,1,0,0,0,0,1,0,0
37,77500,1,0,0,0,0,1,0,0
28,32500,0,0,1,1,0,0,0,0
42,100000,0,1,1,0,0,0,0,1
46,97500,1,0,0,0,0,0,1,0
25,57500,0,0,1,1,1,0,0,0
44,75000,0,1,1,0,0,0,0,1
31,65000,0,1,1,1,1,0,0,0
37,90000,1,0,0,0,0,1,0,0
25,62500,0,0,1,1,1,0,0,0
36,90000,2,0,0,0,0,0,0,1
41,110000,0,1,1,0,0,1,0,0
37,27500,0,0,1,1,0,0,1,0
53,115000,0,1,0,0,0,0,0,0
37,87500,0,1,1,0,0,0,0,1
37,125000,0,1,0,0,0,0,0,0
53,127500,0,1,0,0,0,0,0,0
37,35000,0,0,1,1,0,0,1,0
38,67500,2,0,0,0,1,0,0,0
51,145000,0,1,0,0,1,0,0,0
26,55000,1,0,0,0,1,0,0,0
49,65000,1,0,0,0,0,1,0,0
38,67500,2,0,0,0,1,0,0,0
28,75000,0,1,1,1,1,0,0,0
37,72500,2,0,0,0,1,0,0,0
50,150000,0,1,0,0,0,0,0,1
40,130000,0,1,1,0,0,0,1,0
50,155000,0,1,0,0,0,0,0,1
37,95000,1,0,0,0,0,0,1,0
47,97500,1,0,0,0,0,1,0,0
41,115000,0,1,1,0,0,1,0,0
37,135000,0,1,0,0,1,0,0,0
40,142500,0,1,1,0,0,0,1,0
25,55000,0,0,1,1,1,0,0,0
25,50000,0,0,1,1,1,0,0,0
49,77500,1,0,0,0,0,1,0,0
26,47500,0,0,1,1,0,0,0,0
52,130000,0,1,0,0,0,0,1,0
37,62500,2,0,0,0,1,0,0,0
25,55000,0,0,1,1,1,0,0,0
32,57500,0,1,1,1,0,0,0,0
48,87500,1,0,0,0,0,1,0,0
39,60000,2,0,0,0,1,0,0,0
29,25000,0,0,1,1,0,0,1,0
39,62500,2,0,0,0,1,0,0,0
